assetId,sensorId,sensorName,sensorType,UP_Acceleration_X_rms,UP_Acceleration_Y_rms,UP_Acceleration_Z_rms,DN_Acceleration_X_rms,DN_Acceleration_Y_rms,DN_Acceleration_Z_rms,Audio_Noise_rms,Temperature,LOT_ID,SubstrateID,SubstType,SubstLocation,ProcessJobID,ControlJobID,RecipeName
Robot02,V01,V01,Vibration,0.316350563,0.671794468,4.140868023,0.523262256,1.111653229,4.085125352,61.31165092,30,LOT01,P12B000001,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.311651143,0.639366505,4.138855822,0.525444811,1.097105381,4.082427005,61.29308818,31,LOT01,P12B000001,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.307955419,0.613297515,4.135574123,0.528384195,1.07715271,4.08733188,61.2683757,32,LOT01,P12B000001,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.309469814,0.606128721,4.133284222,0.53163496,1.083862212,4.093432402,61.24877751,32,LOT01,P12B000001,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.311607335,0.609963999,4.131372222,0.536097005,1.092950953,4.100223818,61.24166144,31,LOT01,P12B000001,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.312054896,0.624068376,4.129050347,0.541933085,1.103580713,4.102780382,61.24475852,30,LOT01,P12B000001,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.313137467,0.639969684,4.127224075,0.547245567,1.10814608,4.102571869,61.25120535,30,LOT01,P12B000001,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.314936668,0.653044139,4.126556337,0.549888513,1.109115401,4.099968732,61.25211607,31,LOT01,P12B000001,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.31748493,0.65834733,4.127509691,0.548605908,1.103515703,4.095882533,61.2426363,31,LOT01,P12B000001,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.319830238,0.656642364,4.129319904,0.543864774,1.09463592,4.090430376,61.22374997,30,LOT01,P12B000001,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.320354158,0.649181879,4.131739428,0.537524503,1.084578717,4.083787009,61.20119991,30,LOT01,P12B000001,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.316425867,0.639466131,4.133781059,0.531933579,1.07812351,4.07602694,61.18163856,31,LOT01,P12B000001,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.307704389,0.629730094,4.134838349,0.528438031,1.077855031,4.067399364,61.16966917,31,LOT01,P12B000001,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.297114212,0.620440856,4.134644348,0.527263564,1.083453741,4.059149342,61.16681567,30.5,LOT01,P12B000001,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.289665837,0.612689662,4.133188537,0.52776981,1.089678084,4.052453607,61.17232373,31,LOT01,P12B000001,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.291285416,0.606639282,4.130446243,0.529021999,1.092208215,4.048840635,61.18474395,31,LOT01,P12B000001,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.304600651,0.603624455,4.126624708,0.530658261,1.088955858,4.049140813,61.20373675,31,LOT01,P12B000001,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.3258,0.602988663,4.122204872,0.532126063,1.080912132,4.052801855,61.23064399,31,LOT01,P12B000002,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.348085131,0.604516758,4.11821082,0.533353527,1.072314537,4.058311774,61.26888936,30,LOT01,P12B000002,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.361159375,0.607655564,4.115844982,0.53429461,1.068034411,4.063791773,61.3221272,30,LOT01,P12B000002,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.359128826,0.611968701,4.115688997,0.53470162,1.070792671,4.068022923,61.3890371,31,LOT01,P12B000002,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.343510275,0.617298642,4.117415232,0.534597347,1.079506781,4.070758666,61.45688054,31,LOT01,P12B000002,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.322924811,0.623616972,4.1200202,0.53382148,1.090289895,4.072483612,61.50331661,31.5,LOT01,P12B000002,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.305377059,0.630915909,4.122442572,0.532230164,1.098448233,4.073933156,61.50313205,30.5,LOT01,P12B000002,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.2965207,0.638691122,4.123941334,0.53000828,1.100682205,4.075523401,61.44736211,31,LOT01,P12B000002,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.29583673,0.645938613,4.124508383,0.527795932,1.098134287,4.077296165,61.35053652,31,LOT01,P12B000002,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.300796481,0.650602783,4.124633215,0.526851843,1.093520279,4.078909202,61.25065094,30,LOT01,P12B000002,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.305908268,0.650493538,4.124952622,0.528504088,1.090652537,4.080328781,61.19223907,30,LOT01,P12B000002,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.307804856,0.644568594,4.125919449,0.533310771,1.091263361,4.081465514,61.19686233,31,LOT01,P12B000002,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.306588646,0.633548639,4.127444872,0.54034947,1.095218999,4.082120093,61.25839385,32,LOT01,P12B000002,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.303626881,0.619716152,4.129154917,0.547501626,1.100162844,4.083506469,61.33886791,30.5,LOT01,P12B000002,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.300903401,0.60574553,4.130608509,0.552357873,1.10327811,4.086270221,61.39346362,31,LOT01,P12B000002,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.299610785,0.593821953,4.131527745,0.553243191,1.103010985,4.090257534,61.40240125,31.5,LOT01,P12B000002,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.299729468,0.585654708,4.131888986,0.550179668,1.100029499,4.095050486,61.36784301,30.5,LOT01,P12B000002,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.300286463,0.583121202,4.13183208,0.544206923,1.096645819,4.098686291,61.313748,32,LOT01,P12B000003,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.300188787,0.587821252,4.131571002,0.53682531,1.095870108,4.098341254,61.27103264,31,LOT01,P12B000003,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.298656017,0.600020163,4.131244722,0.52925788,1.098870483,4.093298095,61.2622481,32,LOT01,P12B000003,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.29647773,0.617685638,4.130603879,0.522700858,1.104271481,4.085172286,61.28697226,31,LOT01,P12B000003,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.295212743,0.635712444,4.129436056,0.51818226,1.108651032,4.076657097,61.32664599,31,LOT01,P12B000003,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.296684854,0.649001052,4.127359212,0.517443659,1.107382847,4.071633489,61.36355539,30,LOT01,P12B000003,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.301751036,0.654131781,4.12430135,0.520833155,1.09863505,4.072233084,61.3856949,31,LOT01,P12B000003,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.309458622,0.652107662,4.120755941,0.527432267,1.084287633,4.078172457,61.38638685,30,LOT01,P12B000003,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.316984485,0.646456395,4.117745663,0.534566023,1.069807609,4.08687228,61.36934838,31.5,LOT01,P12B000003,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.321811861,0.641519182,4.116368076,0.539985795,1.061468354,4.095205962,61.34002736,30,LOT01,P12B000003,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.321975818,0.640240789,4.117155738,0.541644011,1.062982277,4.101134398,61.3029461,30,LOT01,P12B000003,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.318217718,0.642698713,4.119934497,0.539952744,1.073032936,4.103533794,61.26336139,30,LOT01,P12B000003,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.313701298,0.646277407,4.123516807,0.537161634,1.085676879,4.101982009,61.23328888,32,LOT01,P12B000003,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.31127012,0.649073342,4.126360516,0.535177734,1.094452905,4.096379199,61.22028525,32,LOT01,P12B000003,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.312954952,0.649164895,4.127648727,0.535833679,1.094864107,4.087249041,61.2299743,31,LOT01,P12B000003,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.31848003,0.646079463,4.127493859,0.538811957,1.088332263,4.076267061,61.26095311,31,LOT01,P12B000003,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.325205028,0.640823668,4.126642778,0.543026613,1.078013433,4.066914938,61.30449059,31,LOT01,P12B000003,Substrate,TransArm,PJ1,CJ1,RCP01
Robot02,V01,V01,Vibration,0.330118026,0.634909611,4.126060063,0.546547093,1.068511428,4.062615569,61.34482611,31,LOT01,P12B000003,Substrate,TransArm,PJ1,CJ1,RCP01
